Open,High,Low,Close,Adj Close,Volume
55.54,55.74,54.32,54.47,52.31,148780400
56.44,56.71,55.63,55.96,53.74,127997200
55.88,57.09,55.64,56.60,54.36,166825600
56.24,56.25,54.96,55.27,53.08,197114800
54.50,56.08,54.14,55.96,53.74,142996000
55.24,55.46,54.12,54.58,52.42,158066000
55.46,56.34,55.18,55.33,53.13,150479200
56.56,56.84,55.33,55.78,53.56,137160000
57.25,57.42,56.28,56.72,54.47,133332000
57.10,57.29,56.66,57.09,54.83,109560400
56.63,57.22,56.50,56.91,54.65,173360400
55.81,57.06,55.60,56.26,54.03,195175200
55.04,55.87,54.85,55.74,53.53,109019200
54.75,55.13,54.73,54.92,52.75,91107200
54.29,54.69,54.08,54.49,52.32,82100400
54.15,54.22,53.78,54.04,51.90,73905600
53.66,54.26,53.65,53.87,51.74,75532800
53.53,54.09,53.46,53.76,51.63,76072400
54.20,54.30,53.51,53.76,51.63,104639200
54.53,54.79,53.78,53.87,51.73,121150800
53.36,54.49,53.29,54.40,52.24,141708000
52.94,53.45,52.87,53.33,51.22,114001600
52.31,52.69,52.08,52.56,50.48,115230400
52.54,52.64,52.06,52.44,50.36,82992000
52.33,52.74,51.92,52.22,50.15,103563600
51.84,52.28,51.67,51.88,49.83,98444800
52.38,52.45,51.80,52.22,49.97,93970400
51.51,51.95,51.13,51.81,49.58,90102000
52.33,52.38,51.69,51.78,49.55,102349600
52.00,52.31,51.77,52.27,50.02,101701600
51.76,52.19,51.37,52.00,49.76,133789600
50.15,52.10,50.09,51.85,49.62,249616000
49.78,50.44,49.33,50.38,48.21,271742800
47.58,48.04,47.33,47.57,45.53,157492000
47.97,48.05,47.27,47.48,45.44,84118000
48.75,48.80,47.53,47.74,45.69,96096000
48.65,48.99,48.40,48.55,46.46,76304000
48.26,48.71,48.11,48.71,46.61,66839600
48.11,48.42,48.01,48.25,46.18,74791600
47.67,47.99,47.39,47.90,45.84,63957600
47.95,48.11,47.54,47.86,45.80,82704800
47.42,48.14,47.42,47.97,45.91,81147200
47.95,47.95,47.48,47.60,45.55,65573600
47.44,47.97,47.30,47.86,45.80,62138000
47.88,48.16,47.61,47.73,45.68,60172400
47.77,47.96,47.72,47.83,45.78,50055600
47.38,47.85,47.33,47.76,45.70,72164400
47.13,47.45,46.90,46.97,44.95,75326000
47.68,47.82,47.54,47.59,45.54,63756400
47.38,47.67,47.33,47.65,45.60,79026400
46.36,47.11,46.30,46.99,44.97,69940800
46.31,46.60,46.07,46.35,44.36,66416800
46.95,46.99,45.88,45.98,44.00,55819200
45.96,46.83,45.86,46.79,44.78,70925200
46.57,46.80,45.73,46.28,44.29,90950800
46.03,46.55,45.95,46.38,44.38,69460800
46.31,46.82,46.01,46.04,44.06,101141200
45.75,46.63,45.63,46.11,44.12,98276800
45.85,46.23,45.18,45.54,43.58,126652400
46.53,46.54,46.17,46.23,44.24,108801600
46.81,47.09,46.24,46.37,44.37,102847600
46.59,46.80,46.43,46.63,44.62,82514800
46.29,46.58,45.86,46.42,44.43,134314000
46.97,47.31,46.80,47.19,45.16,73939600
47.51,47.54,47.06,47.21,45.18,246876800
47.89,47.89,47.56,47.70,45.65,86440400
48.11,48.22,47.61,47.67,45.62,86553600
47.85,48.15,47.79,48.07,46.00,67644400
47.84,47.99,47.55,47.81,45.75,73234000
47.79,48.00,47.44,47.92,45.86,106627200
48.54,48.55,48.08,48.37,46.29,85388800
48.41,48.52,47.98,48.49,46.41,83734400
48.27,48.49,48.09,48.33,46.25,86264000
47.91,48.36,47.84,47.96,45.90,105064800
47.00,47.56,46.94,47.56,45.51,93770000
46.81,47.06,46.54,46.72,44.71,109931200
46.93,47.00,46.70,46.88,44.86,74762000
46.90,47.19,46.72,46.97,44.95,90056400
47.06,47.41,46.91,47.15,45.12,69844000
47.19,47.21,46.55,47.04,45.01,92936000
46.59,47.13,46.44,47.09,45.06,80233600
47.10,47.22,46.70,46.79,44.78,60962800
47.00,47.32,46.73,46.91,44.89,73603200
46.80,46.95,46.53,46.58,44.57,73190800
47.00,47.23,46.59,46.75,44.74,69176000
46.52,47.12,46.50,47.04,45.02,76732400
46.70,46.77,46.28,46.61,44.61,94780800
47.25,47.38,46.97,47.04,45.01,83115200
47.37,47.51,46.86,47.15,45.12,104848800
46.94,47.59,46.91,47.51,45.29,111957200
46.64,46.85,46.31,46.84,44.65,92844800
46.25,46.56,45.92,46.51,44.34,113611200
46.29,46.92,46.19,46.29,44.13,169805600
44.56,46.06,44.54,45.96,43.81,224805200
43.97,44.38,43.61,44.22,42.16,136272800
43.81,44.44,43.45,44.14,42.08,266157600
41.60,42.30,41.32,42.28,40.30,214277600
40.53,41.81,40.46,41.31,39.39,169709600
